id	org	files	has_meta	has_r	usable
GSE130024	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE130023	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130022	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130021	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130020	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130019	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124992	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE124822	Homo sapiens; Mus musculus	CSV, TXT	FALSE	FALSE	FALSE
GSE138474	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE138418	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE138267	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE130105	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE129762	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134355	Mus musculus; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131434	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE144908	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE144495	Homo sapiens	XLS	FALSE	FALSE	FALSE
GSE144494	Homo sapiens	XLS	FALSE	FALSE	FALSE
GSE143624	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE140312	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE130977	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE144434	Homo sapiens	CSV, TSV	FALSE	FALSE	FALSE
GSE132771	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE132509	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE127898	Macaca mulatta; Pan troglodytes; Homo sapiens; Pan paniscus	CSV	FALSE	FALSE	FALSE
GSE127774	Pan paniscus; Macaca mulatta; Pan troglodytes; Homo sapiens	FA, GTF, MTX, RDS, TSV, TXT	FALSE	TRUE	TRUE
GSE144430	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE144357	Homo sapiens	CSV, TXT, XLSX	TRUE	FALSE	TRUE
GSE138536	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE130664	Macaca fascicularis; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE138838	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE144216	Homo sapiens	CSV, XLSX	FALSE	FALSE	FALSE
GSE144191	Homo sapiens	RDS	FALSE	TRUE	TRUE
GSE139829	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE137316	Homo sapiens	BED	FALSE	FALSE	FALSE
GSE135663	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE135193	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE115501	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE125839	Homo sapiens	MTX	FALSE	FALSE	FALSE
GSE125838	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE125837	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE125372	Homo sapiens; Mus musculus	TSV	FALSE	FALSE	FALSE
GSE135133	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135092	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE128357	Homo sapiens	CSV, H5, TAR, TXT	FALSE	FALSE	FALSE
GSE110680	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE137912	Homo sapiens	CSV, MTX, TSV	FALSE	FALSE	FALSE
GSE128671	Homo sapiens; Mus musculus	BW, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE112271	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE130646	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE143669	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE143607	Homo sapiens	MTX, RDS, TSV	FALSE	TRUE	TRUE
GSE138892	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE123904	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE123903	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE123902	Homo sapiens	CSV, RTF	FALSE	FALSE	FALSE
GSE141299	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE140405	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE138693	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134144	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131604	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE111822	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE111672	Homo sapiens	JPG, RTF, TSV, TXT	FALSE	FALSE	FALSE
GSE137833	Homo sapiens	GFF3, XLSX	FALSE	FALSE	FALSE
GSE143423	Homo sapiens	CSV	TRUE	FALSE	TRUE
GSE143353	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE142526	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE139079	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE132149	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE143214	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE143148	Mus musculus; Homo sapiens	BED, CSV, TSV	FALSE	FALSE	FALSE
GSE140231	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE143136	Homo sapiens; Mus musculus	TAB, TXT	FALSE	FALSE	FALSE
GSE127918	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE142838	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE139448	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE126488	Homo sapiens	RDATA, TXT	FALSE	TRUE	TRUE
GSE121309	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE142750	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE137026	Homo sapiens	CSV, H5	FALSE	FALSE	FALSE
GSE133167	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE140021	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE141946	Homo sapiens	CSV, TXT	TRUE	FALSE	TRUE
GSE138025	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE142392	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE108378	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE142286	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE139522	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE122515	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE120386	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE142016	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE128908	Homo sapiens	MTX, TXT	FALSE	FALSE	FALSE
GSE141832	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE140493	Homo sapiens	CSV, HDF5, TSV	FALSE	FALSE	FALSE
GSE134706	Macaca fascicularis; Mus musculus; Ovis aries; Rattus norvegicus; Danio rerio; Gallus gallus; Callithrix jacchus; Homo sapiens; Mesocricetus auratus	TXT	FALSE	FALSE	FALSE
GSE134705	Homo sapiens; Mus musculus; Nannospalax galili; Danio rerio; Gallus gallus; Callithrix jacchus; Mesocricetus auratus; Macaca fascicularis; Ovis aries; Rattus norvegicus	TXT	TRUE	FALSE	TRUE
GSE141636	Homo sapiens	XLS	FALSE	FALSE	FALSE
GSE141469	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE138748	Homo sapiens	TXT, XLSX	FALSE	FALSE	FALSE
GSE138266	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE133548	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133547	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE133546	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133545	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE133544	Canis lupus familiaris; Homo sapiens; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133543	Canis lupus familiaris; Homo sapiens; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133542	Canis lupus familiaris; Homo sapiens; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133541	Canis lupus familiaris; Homo sapiens; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133540	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE133539	Homo sapiens; Canis lupus familiaris; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE133538	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE133537	Mus musculus; Homo sapiens; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE133536	Mus musculus; Canis lupus familiaris; Homo sapiens	TSV	TRUE	FALSE	TRUE
GSE133535	Homo sapiens; Mus musculus; Canis lupus familiaris	TSV	TRUE	FALSE	TRUE
GSE118773	Influenza A virus (A/Puerto Rico/8/1934(H1N1)); Homo sapiens; Canis lupus familiaris	TXT	FALSE	FALSE	FALSE
GSE139555	Homo sapiens	CSV, MTX, RDS, TSV, TXT	TRUE	TRUE	TRUE
GSE138675	Homo sapiens	NARROWPEAK	FALSE	FALSE	FALSE
GSE138673	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE116130	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE133887	Mus musculus; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE139944	Homo sapiens; Mus musculus	MATRIX, RDS, TXT	FALSE	TRUE	TRUE
GSE123187	Homo sapiens; Mus musculus	TSV, TXT	FALSE	FALSE	FALSE
GSE133747	Mus musculus; Rattus norvegicus; Sus scrofa; Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE141257	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE141238	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE122827	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE117075	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE92432	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE140553	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE141087	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE139193	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE128982	Homo sapiens; Mus musculus	TXT	FALSE	FALSE	FALSE
GSE136447	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE133757	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE140896	Homo sapiens; Mus musculus	TXT	FALSE	FALSE	FALSE
GSE138680	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE125881	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE121380	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124903	Homo sapiens	BW	FALSE	FALSE	FALSE
GSE132525	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE129611	Homo sapiens	TSV, TXT	FALSE	FALSE	FALSE
GSE124172	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE138791	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE135437	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE132080	Homo sapiens	CSV, MTX, TSV	FALSE	FALSE	FALSE
GSE110727	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE140228	Homo sapiens	CSV, MTX, TSV	FALSE	FALSE	FALSE
GSE129447	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE121477	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119212	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE117382	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE137029	Homo sapiens	MTX, TXT	FALSE	FALSE	FALSE
GSE140123	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE136314	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE136229	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134577	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE134576	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE129363	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE129837	Homo sapiens	H5, TXT	FALSE	FALSE	FALSE
GSE129826	Homo sapiens	H5, TXT	FALSE	FALSE	FALSE
GSE129825	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135922	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE114186	Mus musculus; Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE139382	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE137710	Homo sapiens; Mus musculus	TSV	TRUE	FALSE	TRUE
GSE124889	Homo sapiens	CSV, XLSX	FALSE	FALSE	FALSE
GSE124888	Homo sapiens	CSV, XLSX	FALSE	FALSE	FALSE
GSE124887	Homo sapiens	CSV, XLSX	FALSE	FALSE	FALSE
GSE123810	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE109308	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130050	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE125616	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE139249	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE136611	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE139181	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130289	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE125970	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE121893	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE109816	Homo sapiens	CSV, TXT	TRUE	FALSE	TRUE
GSE106218	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE138852	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE137391	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135928	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE135927	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE112856	Homo sapiens; Mus musculus	NARROWPEAK	FALSE	FALSE	FALSE
GSE112855	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE138794	Homo sapiens	BED, MTX, TSV	FALSE	FALSE	FALSE
GSE138628	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE133341	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE137554	Homo sapiens	H5, TSV	FALSE	FALSE	FALSE
GSE135500	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE133856	Homo sapiens	TSV, TXT	FALSE	FALSE	FALSE
GSE133854	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE121080	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE138504	Homo sapiens	RDS, TXT	FALSE	TRUE	TRUE
GSE117620	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE112438	Danio rerio; Homo sapiens	COV, CSV, TXT	FALSE	FALSE	FALSE
GSE137275	Homo sapiens	CSV, DOCX, XLSX	FALSE	FALSE	FALSE
GSE125449	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE138248	Homo sapiens	FPKM_TRACKING, XLSX	FALSE	FALSE	FALSE
GSE134269	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130117	synthetic construct; Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE136874	Homo sapiens	H5, HTML	FALSE	FALSE	FALSE
GSE136805	Homo sapiens	H5, HTML, RDS, TXT	FALSE	TRUE	TRUE
GSE133181	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE120190	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131391	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE137349	Homo sapiens; Mus musculus	CSV	FALSE	FALSE	FALSE
GSE110571	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE137961	Homo sapiens	H5, TXT	FALSE	FALSE	FALSE
GSE110572	Homo sapiens	BED, BIGWIG, TXT	FALSE	FALSE	FALSE
GSE137811	Homo sapiens	MTX, TXT	FALSE	FALSE	FALSE
GSE137805	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE109281	Mus musculus; Homo sapiens	CSV, TSV, TXT	FALSE	FALSE	FALSE
GSE137846	Homo sapiens	MTX, TXT	FALSE	FALSE	FALSE
GSE137537	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE137786	Mus musculus; Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE129987	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE121600	Homo sapiens; Sus scrofa; Mus musculus	H5	FALSE	FALSE	FALSE
GSE134049	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE125288	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE137545	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135564	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE136103	Mus musculus; Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE137101	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE136394	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE131882	Homo sapiens	RDS	FALSE	TRUE	TRUE
GSE123805	Homo sapiens; Mus musculus	TXT	FALSE	FALSE	FALSE
GSE135202	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE133948	Homo sapiens	CSV	TRUE	FALSE	TRUE
GSE126030	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE118682	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE136871	synthetic construct; Mus musculus; Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE136867	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE135893	Homo sapiens	CSV, MTX, RDS, TSV, TXT	TRUE	TRUE	TRUE
GSE136795	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124258	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE136732	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130001	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE120145	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE126804	Mus musculus; Homo sapiens	TAB, TXT	FALSE	FALSE	FALSE
GSE136148	Mus musculus; Homo sapiens	MTX, TSV, XLSX	FALSE	FALSE	FALSE
GSE134483	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130151	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE134809	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE129845	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE136353	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE121107	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135595	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE122783	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134881	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE134127	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE118947	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135507	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE134570	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE120107	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE128169	Homo sapiens	H5, MTX, TSV	FALSE	FALSE	FALSE
GSE135719	Homo sapiens	BED	FALSE	FALSE	FALSE
GSE135716	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE135634	Homo sapiens	BEDGRAPH	FALSE	FALSE	FALSE
GSE135633	Homo sapiens	BEDGRAPH	FALSE	FALSE	FALSE
GSE135618	Homo sapiens; Mus musculus	CSV, MTX, TSV	FALSE	FALSE	FALSE
GSE133344	Homo sapiens	CSV, H5, MTX, TSV	FALSE	FALSE	FALSE
GSE124494	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE135461	Homo sapiens	CEL, CSV, TXT	FALSE	FALSE	FALSE
GSE121671	Mus musculus; Homo sapiens	BW, HIC, TXT	FALSE	FALSE	FALSE
GSE115251	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE122982	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE133329	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE132950	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE127969	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE106871	Homo sapiens	BEDGRAPH	FALSE	FALSE	FALSE
GSE121050	Homo sapiens	TXT	FALSE	FALSE	FALSE
