id	org	files	has_meta	has_r	usable
GSE130075	Homo sapiens	CLOUPE, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE130073	Homo sapiens	CLOUPE, MTX, TSV	FALSE	FALSE	FALSE
GSE117803	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE133706	Homo sapiens	BW, H5, NARROWPEAK	FALSE	FALSE	FALSE
GSE133704	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE133433	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE119926	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131780	Homo sapiens; Mus musculus	BED	FALSE	FALSE	FALSE
GSE131778	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE106872	Homo sapiens; Mus musculus	BEDGRAPH	FALSE	FALSE	FALSE
GSE134571	Homo sapiens	MTX, RDS, TSV, TXT	FALSE	TRUE	TRUE
GSE132649	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE127249	Homo sapiens; Mus musculus; Rattus norvegicus	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE127246	Homo sapiens; Mus musculus	TXT	FALSE	FALSE	FALSE
GSE118980	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134520	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134419	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128273	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE122743	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE89322	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130430	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE110154	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE114687	Homo sapiens	MTX, RDS, TSV	TRUE	TRUE	TRUE
GSE130318	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE109555	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE134048	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE115612	Homo sapiens; Mus musculus; Murid betaherpesvirus 1	H5, TSV, TXT	FALSE	FALSE	FALSE
GSE133996	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE122031	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE131928	Homo sapiens	TSV, XLSX	FALSE	FALSE	FALSE
GSE130422	Homo sapiens	CSV, FA	FALSE	FALSE	FALSE
GSE130420	Homo sapiens	CSV, FA	FALSE	FALSE	FALSE
GSE133832	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE107723	Homo sapiens	CSV, FA	FALSE	FALSE	FALSE
GSE102683	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE107618	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE114396	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE133161	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128518	Homo sapiens; Mus musculus	MTX, TSV, TXT	TRUE	FALSE	TRUE
GSE124898	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE133094	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE128033	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE106888	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE125770	Homo sapiens	CEL	FALSE	FALSE	FALSE
GSE125769	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124472	Homo sapiens	TAR	FALSE	FALSE	FALSE
GSE124395	Homo sapiens	CSV, RDATA, TXT	FALSE	TRUE	TRUE
GSE132802	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE117410	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE132672	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131668	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE118127	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE111896	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE111894	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE111892	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE132566	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE131736	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE130888	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE126321	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE132300	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128627	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128626	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122084	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122083	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122058	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128639	Homo sapiens	CSV, TSV	FALSE	FALSE	FALSE
GSE132172	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE129519	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE129112	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE132044	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE132023	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130271	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE117826	Mus musculus; Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE117824	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE130578	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE120771	Homo sapiens; Mus musculus	BED, HIC, TXT	FALSE	FALSE	FALSE
GSE115149	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE131685	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE131841	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE123813	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE123812	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE113336	Homo sapiens	BIGBED, BW	FALSE	FALSE	FALSE
GSE130473	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE130636	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE117837	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE121560	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE116254	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE104406	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE104379	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128531	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE114412	Homo sapiens	TSV	TRUE	FALSE	TRUE
GSE130881	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130784	Mus musculus; Homo sapiens	TAR, TXT	FALSE	FALSE	FALSE
GSE127813	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE127471	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE123392	Mus musculus; Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE109085	Homo sapiens	CSV, TXT, XLSX	FALSE	FALSE	FALSE
GSE128933	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE128890	Mus musculus; Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE128889	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE128223	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE126068	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE117498	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE117570	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130346	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE126042	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE101132	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE101076	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE100722	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE130238	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE119507	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE119506	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE119343	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119274	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE113616	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE130148	Homo sapiens	CSV, RDATA, TXT	FALSE	TRUE	TRUE
GSE124989	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE115301	Homo sapiens; Mus musculus	CSV, TXT	TRUE	FALSE	TRUE
GSE123585	Homo sapiens	TSV, WIG	FALSE	FALSE	FALSE
GSE130065	Homo sapiens; Mus musculus	CSV, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE129933	Homo sapiens	TSV	TRUE	FALSE	TRUE
GSE127202	Homo sapiens	TAR, TXT	FALSE	FALSE	FALSE
GSE127201	Homo sapiens	BED, XLSX	FALSE	FALSE	FALSE
GSE127199	Homo sapiens	TAR, TXT	FALSE	FALSE	FALSE
GSE129653	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE117309	Mus musculus; Homo sapiens	FASTA, TAR, TXT	FALSE	FALSE	FALSE
GSE129578	Mus musculus; Homo sapiens	MTX	FALSE	FALSE	FALSE
GSE129570	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE126022	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE127465	Homo sapiens; Mus musculus	MTX, TSV	TRUE	FALSE	TRUE
GSE128993	Homo sapiens; Sus scrofa; Mus musculus; Rattus norvegicus	TXT	FALSE	FALSE	FALSE
GSE128992	Sus scrofa; Mus musculus; Rattus norvegicus; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128991	Mus musculus; Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE125680	Homo sapiens; Mus musculus	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE124675	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE81730	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE129096	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE112507	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE129007	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119149	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE113046	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124899	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE118937	Homo sapiens; Mus musculus	CSV	FALSE	FALSE	FALSE
GSE120261	Mus musculus; Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE112274	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE107646	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122703	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE127955	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE123070	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE111404	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE128331	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE128147	Mus musculus; other sequences; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124334	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE119561	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE128066	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE128040	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE127888	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124031	Homo sapiens	CSV, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE127221	Homo sapiens	RDS, TXT	TRUE	TRUE	TRUE
GSE123782	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE115389	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE126310	Homo sapiens; Mus musculus	CSV, TXT	FALSE	FALSE	FALSE
GSE119594	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE117211	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE127298	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124174	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122583	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE122582	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE118203	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE116256	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE115218	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE115217	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE115214	Homo sapiens	TSV, TXT	FALSE	FALSE	FALSE
GSE115210	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE115209	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE116222	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124438	Homo sapiens	CEL, CSV	FALSE	FALSE	FALSE
GSE124437	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE123926	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE126158	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE119271	Homo sapiens; Mus musculus	FPKM_TRACKING	FALSE	FALSE	FALSE
GSE96676	Homo sapiens; Mus musculus	BW	FALSE	FALSE	FALSE
GSE126908	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE126906	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE111015	Homo sapiens	BIGWIG, NARROWPEAK	FALSE	FALSE	FALSE
GSE111014	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE126836	Mus musculus; Homo sapiens	CSV, MTX	FALSE	FALSE	FALSE
GSE116621	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE114530	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE126780	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE110791	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE125587	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE110684	Homo sapiens	BW, CSV, TXT	FALSE	FALSE	FALSE
GSE108116	Homo sapiens; Mus musculus	BED, TXT	FALSE	FALSE	FALSE
GSE108115	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124335	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE115937	Homo sapiens	CSV, TAB	FALSE	FALSE	FALSE
GSE115936	Homo sapiens	CSV, TAB	FALSE	FALSE	FALSE
GSE115861	Homo sapiens	CSV, TAB	FALSE	FALSE	FALSE
GSE121265	Homo sapiens	RDS, TXT	FALSE	TRUE	TRUE
GSE122198	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE105452	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE105451	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE126261	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE126250	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE124299	Pan troglodytes; Macaca mulatta; Homo sapiens	TXT, XLSX	TRUE	FALSE	TRUE
GSE126111	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE126085	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE109761	Homo sapiens; Mus musculus	RDS, TXT	FALSE	TRUE	TRUE
GSE115986	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE126027	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE116481	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE101558	Homo sapiens	CLOUPE, TSV, TXT	FALSE	FALSE	FALSE
GSE106118	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE123264	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE106810	Homo sapiens; Mus musculus	BW, TXT	FALSE	FALSE	FALSE
GSE125416	Homo sapiens	H5, MTX, TSV	FALSE	FALSE	FALSE
GSE125300	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE93706	Homo sapiens	BW, FPKM_TRACKING	FALSE	FALSE	FALSE
GSE108632	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE111065	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124862	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124859	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124858	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124731	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE124703	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE120861	Homo sapiens	MTX, RDS, TSV, TXT	FALSE	TRUE	TRUE
GSE123028	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE119984	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE119983	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE119982	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE119936	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE115011	Homo sapiens	CSV, TXT	FALSE	FALSE	FALSE
GSE124365	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE123139	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE117844	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE115305	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124314	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE124308	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE124263	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE122342	Homo sapiens	MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE107794	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE120522	Mus musculus; Homo sapiens	FA, GTF, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE119893	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE123844	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE122960	Homo sapiens	H5	FALSE	FALSE	FALSE
GSE114670	Homo sapiens	TAB	FALSE	FALSE	FALSE
GSE111360	Homo sapiens	CSV, MTX, TSV, TXT	FALSE	FALSE	FALSE
GSE108556	Mus musculus; Homo sapiens	BEDGRAPH, BIGWIG, TXT	FALSE	FALSE	FALSE
GSE123604	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE121069	Mus musculus; Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE123476	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE117156	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE114802	Homo sapiens	CSV, MTX, TSV	FALSE	FALSE	FALSE
GSE119969	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE117403	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE117271	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE51025	Homo sapiens	BW, TXT, WIG	FALSE	FALSE	FALSE
GSE122873	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119139	Homo sapiens	CSV, H5	FALSE	FALSE	FALSE
GSE115257	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE113253	Homo sapiens	BED, TXT, ZIP	FALSE	FALSE	FALSE
GSE123074	Homo sapiens	XLSX	FALSE	FALSE	FALSE
GSE111301	Mus musculus; Homo sapiens	CSV, TSV, TXT	FALSE	FALSE	FALSE
GSE104869	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE97693	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119750	Homo sapiens	TXT	TRUE	FALSE	TRUE
GSE115926	Homo sapiens	TSV, TXT	FALSE	FALSE	FALSE
GSE81585	Homo sapiens	BW, TXT	FALSE	FALSE	FALSE
GSE122846	Homo sapiens	H5, MTX, TSV	FALSE	FALSE	FALSE
GSE120796	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE117872	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE116011	synthetic construct; Homo sapiens; Mus musculus	TXT	FALSE	FALSE	FALSE
GSE119455	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE107863	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE107858	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE119807	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE116672	Homo sapiens	TSV	FALSE	FALSE	FALSE
GSE118900	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE113901	Homo sapiens; Mus musculus	CSV, XLSX	FALSE	FALSE	FALSE
GSE122326	Homo sapiens	TDF, TXT	FALSE	FALSE	FALSE
GSE121267	Homo sapiens	MTX, TSV	FALSE	FALSE	FALSE
GSE109645	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE109037	Homo sapiens; Mus musculus	MTX, TSV	FALSE	FALSE	FALSE
GSE108977	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE121720	Homo sapiens	BIGWIG, CSV, TXT	FALSE	FALSE	FALSE
GSE121717	Homo sapiens	BIGWIG, TXT	FALSE	FALSE	FALSE
GSE107517	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE118828	Homo sapiens	CSV	FALSE	FALSE	FALSE
GSE112692	Homo sapiens	TXT	FALSE	FALSE	FALSE
GSE109535	Homo sapiens; Mus musculus	TXT, XLSX	FALSE	FALSE	FALSE
